QF0101_r01	QF0101_r01.g.vcf.gz
QF0802_r12	QF0802_r12.g.vcf.gz
QF0802_r13	QF0802_r13.g.vcf.gz
QF0802_r14	QF0802_r14.g.vcf.gz
QF0802_r15	QF0802_r15.g.vcf.gz
QF0802_r16	QF0802_r16.g.vcf.gz
QF0802_r17	QF0802_r17.g.vcf.gz
QF0802_r18	QF0802_r18.g.vcf.gz
QF0802_r19	QF0802_r19.g.vcf.gz
QF0802_r20	QF0802_r20.g.vcf.gz
QF0802_r21	QF0802_r21.g.vcf.gz
QF0802_r22	QF0802_r22.g.vcf.gz
QF0802_r23	QF0802_r23.g.vcf.gz
QF0802_r24	QF0802_r24.g.vcf.gz
QF0802_r25	QF0802_r25.g.vcf.gz
QF0802_r26	QF0802_r26.g.vcf.gz
QF0802_r27	QF0802_r27.g.vcf.gz
QF0802_r28	QF0802_r28.g.vcf.gz
QF0802_r29	QF0802_r29.g.vcf.gz
QF0802_r30	QF0802_r30.g.vcf.gz
QF0802_r31	QF0802_r31.g.vcf.gz
QF0802_r32	QF0802_r32.g.vcf.gz
QF0802_r33	QF0802_r33.g.vcf.gz
QF0802_r34	QF0802_r34.g.vcf.gz
QF0802_r35	QF0802_r35.g.vcf.gz
QF0802_r36	QF0802_r36.g.vcf.gz
QF0802_r37	QF0802_r37.g.vcf.gz
QF0802_r38	QF0802_r38.g.vcf.gz
QF0802_r39	QF0802_r39.g.vcf.gz
QF0802_r40	QF0802_r40.g.vcf.gz
QF0802_r41	QF0802_r41.g.vcf.gz
QF0802_r42	QF0802_r42.g.vcf.gz
QF0802_r43	QF0802_r43.g.vcf.gz
QF0802_r44	QF0802_r44.g.vcf.gz
QF0802_r45	QF0802_r45.g.vcf.gz
QF0802_r46	QF0802_r46.g.vcf.gz
QF0802_r47	QF0802_r47.g.vcf.gz
QF0802_r48	QF0802_r48.g.vcf.gz
QF0802_r49	QF0802_r49.g.vcf.gz
QF0802_r50	QF0802_r50.g.vcf.gz
QF0802_r51	QF0802_r51.g.vcf.gz
QF0802_r52	QF0802_r52.g.vcf.gz
QF0802_r53	QF0802_r53.g.vcf.gz
QF0802_r54	QF0802_r54.g.vcf.gz
QF0802_r55	QF0802_r55.g.vcf.gz
QF0802_r56	QF0802_r56.g.vcf.gz
QF0802_r57	QF0802_r57.g.vcf.gz
QF0802_r58	QF0802_r58.g.vcf.gz
QF0802_r59	QF0802_r59.g.vcf.gz
QF0802_r60	QF0802_r60.g.vcf.gz
QF0802_r61	QF0802_r61.g.vcf.gz
QF0802_r62	QF0802_r62.g.vcf.gz
QF0802_r63	QF0802_r63.g.vcf.gz
QF0802_r64	QF0802_r64.g.vcf.gz
QF0802_r65	QF0802_r65.g.vcf.gz
QF0802_r66	QF0802_r66.g.vcf.gz
QF0802_r67	QF0802_r67.g.vcf.gz
QF0802_r68	QF0802_r68.g.vcf.gz
QF0802_r69	QF0802_r69.g.vcf.gz
QF0802_r70	QF0802_r70.g.vcf.gz
QF0802_r71	QF0802_r71.g.vcf.gz
QF0802_r72	QF0802_r72.g.vcf.gz
QF0802_r73	QF0802_r73.g.vcf.gz
QF0802_r74	QF0802_r74.g.vcf.gz
QF0802_r75	QF0802_r75.g.vcf.gz
QF0802_r76	QF0802_r76.g.vcf.gz
QF0802_r77	QF0802_r77.g.vcf.gz
QF0802_r78	QF0802_r78.g.vcf.gz
QF0802_r79	QF0802_r79.g.vcf.gz
QF0802_r80	QF0802_r80.g.vcf.gz
QF0802_r81	QF0802_r81.g.vcf.gz
QF0802_r82	QF0802_r82.g.vcf.gz
QF0802_r83	QF0802_r83.g.vcf.gz
QF0802_r84	QF0802_r84.g.vcf.gz
QF0802_r85	QF0802_r85.g.vcf.gz
QF0802_r86	QF0802_r86.g.vcf.gz
QF0802_r87	QF0802_r87.g.vcf.gz
QF0802_r88	QF0802_r88.g.vcf.gz
QF0802_r89	QF0802_r89.g.vcf.gz
QF0802_r90	QF0802_r90.g.vcf.gz
QF0802_r91	QF0802_r91.g.vcf.gz
QF0802_r92	QF0802_r92.g.vcf.gz
QF0802_r93	QF0802_r93.g.vcf.gz
QF0802_r94	QF0802_r94.g.vcf.gz
QF0802_r95	QF0802_r95.g.vcf.gz
QF0802_r96	QF0802_r96.g.vcf.gz
QF0803_r01	QF0803_r01.g.vcf.gz
QF0803_r02	QF0803_r02.g.vcf.gz
QF0803_r03	QF0803_r03.g.vcf.gz
QF0803_r04	QF0803_r04.g.vcf.gz
QF0803_r05	QF0803_r05.g.vcf.gz
QF0803_r06	QF0803_r06.g.vcf.gz
QF0803_r07	QF0803_r07.g.vcf.gz
QF0803_r08	QF0803_r08.g.vcf.gz
QF0803_r09	QF0803_r09.g.vcf.gz
QF0803_r10	QF0803_r10.g.vcf.gz
QF0803_r11	QF0803_r11.g.vcf.gz
QF0803_r12	QF0803_r12.g.vcf.gz
QF0803_r13	QF0803_r13.g.vcf.gz
QF0803_r14	QF0803_r14.g.vcf.gz
QF0803_r15	QF0803_r15.g.vcf.gz
QF0803_r16	QF0803_r16.g.vcf.gz
QF0803_r17	QF0803_r17.g.vcf.gz
QF0803_r18	QF0803_r18.g.vcf.gz
QF0803_r19	QF0803_r19.g.vcf.gz
QF0803_r20	QF0803_r20.g.vcf.gz
QF0803_r21	QF0803_r21.g.vcf.gz
QF0803_r22	QF0803_r22.g.vcf.gz
QF0803_r23	QF0803_r23.g.vcf.gz
QF0803_r24	QF0803_r24.g.vcf.gz
QF0803_r25	QF0803_r25.g.vcf.gz
QF0803_r26	QF0803_r26.g.vcf.gz
QF0803_r27	QF0803_r27.g.vcf.gz
QF0803_r28	QF0803_r28.g.vcf.gz
QF0803_r29	QF0803_r29.g.vcf.gz
QF0803_r30	QF0803_r30.g.vcf.gz
QF0803_r31	QF0803_r31.g.vcf.gz
QF0803_r32	QF0803_r32.g.vcf.gz
QF0803_r33	QF0803_r33.g.vcf.gz
QF0803_r34	QF0803_r34.g.vcf.gz
QF0803_r35	QF0803_r35.g.vcf.gz
QF0803_r36	QF0803_r36.g.vcf.gz
QF0803_r37	QF0803_r37.g.vcf.gz
QF0803_r38	QF0803_r38.g.vcf.gz
QF0803_r39	QF0803_r39.g.vcf.gz
QF0803_r40	QF0803_r40.g.vcf.gz
QF0803_r41	QF0803_r41.g.vcf.gz
QF0803_r42	QF0803_r42.g.vcf.gz
QF0803_r43	QF0803_r43.g.vcf.gz
QF0803_r44	QF0803_r44.g.vcf.gz
QF0803_r45	QF0803_r45.g.vcf.gz
QF0803_r46	QF0803_r46.g.vcf.gz
QF0803_r47	QF0803_r47.g.vcf.gz
QF0803_r48	QF0803_r48.g.vcf.gz
QF0803_r49	QF0803_r49.g.vcf.gz
QF0803_r50	QF0803_r50.g.vcf.gz
QF0803_r51	QF0803_r51.g.vcf.gz
QF0803_r52	QF0803_r52.g.vcf.gz
QF0803_r53	QF0803_r53.g.vcf.gz
QF0803_r54	QF0803_r54.g.vcf.gz
QF0803_r55	QF0803_r55.g.vcf.gz
QF0803_r56	QF0803_r56.g.vcf.gz
QF0803_r57	QF0803_r57.g.vcf.gz
QF0803_r58	QF0803_r58.g.vcf.gz
QF0803_r59	QF0803_r59.g.vcf.gz
QF0803_r60	QF0803_r60.g.vcf.gz
QF0803_r61	QF0803_r61.g.vcf.gz
QF0803_r62	QF0803_r62.g.vcf.gz
QF0803_r63	QF0803_r63.g.vcf.gz
QF0803_r64	QF0803_r64.g.vcf.gz
QF0803_r65	QF0803_r65.g.vcf.gz
QF0803_r66	QF0803_r66.g.vcf.gz
QF0803_r67	QF0803_r67.g.vcf.gz
QF0803_r68	QF0803_r68.g.vcf.gz
QF0803_r69	QF0803_r69.g.vcf.gz
QF0803_r70	QF0803_r70.g.vcf.gz
QF0803_r71	QF0803_r71.g.vcf.gz
QF0803_r72	QF0803_r72.g.vcf.gz
QF0803_r73	QF0803_r73.g.vcf.gz
QF0803_r74	QF0803_r74.g.vcf.gz
QF0803_r75	QF0803_r75.g.vcf.gz
QF0803_r76	QF0803_r76.g.vcf.gz
QF0803_r77	QF0803_r77.g.vcf.gz
QF0803_r78	QF0803_r78.g.vcf.gz
QF0803_r79	QF0803_r79.g.vcf.gz
QF0803_r80	QF0803_r80.g.vcf.gz
QF0803_r81	QF0803_r81.g.vcf.gz
QF0803_r82	QF0803_r82.g.vcf.gz
QF0803_r83	QF0803_r83.g.vcf.gz
QF0803_r84	QF0803_r84.g.vcf.gz
QF0803_r85	QF0803_r85.g.vcf.gz
QF0803_r86	QF0803_r86.g.vcf.gz
QF0803_r87	QF0803_r87.g.vcf.gz
QF0803_r88	QF0803_r88.g.vcf.gz
QF0803_r89	QF0803_r89.g.vcf.gz
QF0803_r90	QF0803_r90.g.vcf.gz
QF0803_r91	QF0803_r91.g.vcf.gz
QF0803_r92	QF0803_r92.g.vcf.gz
QF0803_r93	QF0803_r93.g.vcf.gz
QF0803_r94	QF0803_r94.g.vcf.gz
QF0803_r95	QF0803_r95.g.vcf.gz
QF0803_r96	QF0803_r96.g.vcf.gz
QL0201_r01	QL0201_r01.g.vcf.gz
QL0201_r02	QL0201_r02.g.vcf.gz
QL0201_r03	QL0201_r03.g.vcf.gz
QL0201_r04	QL0201_r04.g.vcf.gz
QL0201_r05	QL0201_r05.g.vcf.gz
QL0201_r06	QL0201_r06.g.vcf.gz
QL0201_r07	QL0201_r07.g.vcf.gz
QL0201_r08	QL0201_r08.g.vcf.gz
QL0201_r09	QL0201_r09.g.vcf.gz
QL0201_r10	QL0201_r10.g.vcf.gz
QL0201_r11	QL0201_r11.g.vcf.gz
QL0201_r12	QL0201_r12.g.vcf.gz
QL0201_r13	QL0201_r13.g.vcf.gz
QL0201_r14	QL0201_r14.g.vcf.gz
QL0201_r15	QL0201_r15.g.vcf.gz
QL0201_r16	QL0201_r16.g.vcf.gz
QL0201_r17	QL0201_r17.g.vcf.gz
QL0201_r18	QL0201_r18.g.vcf.gz
QL0201_r19	QL0201_r19.g.vcf.gz
QL0201_r20	QL0201_r20.g.vcf.gz
QL0201_r21	QL0201_r21.g.vcf.gz
QL0201_r22	QL0201_r22.g.vcf.gz
QL0201_r23	QL0201_r23.g.vcf.gz
QL0201_r24	QL0201_r24.g.vcf.gz
QL0201_r25	QL0201_r25.g.vcf.gz
QL0201_r26	QL0201_r26.g.vcf.gz
QL0201_r27	QL0201_r27.g.vcf.gz
QL0201_r28	QL0201_r28.g.vcf.gz
QL0201_r29	QL0201_r29.g.vcf.gz
QL0201_r30	QL0201_r30.g.vcf.gz
QL0201_r31	QL0201_r31.g.vcf.gz
QL0201_r32	QL0201_r32.g.vcf.gz
QL0201_r33	QL0201_r33.g.vcf.gz
QL0201_r34	QL0201_r34.g.vcf.gz
QL0201_r35	QL0201_r35.g.vcf.gz
QL0201_r36	QL0201_r36.g.vcf.gz
QL0201_r37	QL0201_r37.g.vcf.gz
QL0201_r38	QL0201_r38.g.vcf.gz
QL0201_r39	QL0201_r39.g.vcf.gz
QL0201_r40	QL0201_r40.g.vcf.gz
QL0201_r41	QL0201_r41.g.vcf.gz
QL0201_r42	QL0201_r42.g.vcf.gz
QL0201_r43	QL0201_r43.g.vcf.gz
QL0201_r44	QL0201_r44.g.vcf.gz
QL0201_r45	QL0201_r45.g.vcf.gz
QL0201_r46	QL0201_r46.g.vcf.gz
QL0201_r47	QL0201_r47.g.vcf.gz
QL0201_r48	QL0201_r48.g.vcf.gz
QL0201_r49	QL0201_r49.g.vcf.gz
QL0201_r50	QL0201_r50.g.vcf.gz
QL0201_r51	QL0201_r51.g.vcf.gz
QL0201_r52	QL0201_r52.g.vcf.gz
QL0201_r53	QL0201_r53.g.vcf.gz
QL0201_r54	QL0201_r54.g.vcf.gz
QL0201_r55	QL0201_r55.g.vcf.gz
QL0201_r56	QL0201_r56.g.vcf.gz
QL0201_r57	QL0201_r57.g.vcf.gz
QL0201_r58	QL0201_r58.g.vcf.gz
QL0201_r59	QL0201_r59.g.vcf.gz
QL0201_r60	QL0201_r60.g.vcf.gz
QL0201_r61	QL0201_r61.g.vcf.gz
QL0201_r62	QL0201_r62.g.vcf.gz
QL0201_r63	QL0201_r63.g.vcf.gz
QL0201_r64	QL0201_r64.g.vcf.gz
QL0201_r65	QL0201_r65.g.vcf.gz
QL0201_r66	QL0201_r66.g.vcf.gz
QL0201_r67	QL0201_r67.g.vcf.gz
QL0201_r68	QL0201_r68.g.vcf.gz
QL0201_r69	QL0201_r69.g.vcf.gz
QL0201_r70	QL0201_r70.g.vcf.gz
QL0201_r71	QL0201_r71.g.vcf.gz
QL0201_r72	QL0201_r72.g.vcf.gz
QL0201_r73	QL0201_r73.g.vcf.gz
QL0201_r74	QL0201_r74.g.vcf.gz
QL0201_r75	QL0201_r75.g.vcf.gz
QL0201_r76	QL0201_r76.g.vcf.gz
QL0201_r77	QL0201_r77.g.vcf.gz
QL0201_r78	QL0201_r78.g.vcf.gz
QL0201_r79	QL0201_r79.g.vcf.gz
QL0201_r80	QL0201_r80.g.vcf.gz
QL0201_r81	QL0201_r81.g.vcf.gz
QL0201_r82	QL0201_r82.g.vcf.gz
QL0201_r83	QL0201_r83.g.vcf.gz
QL0201_r84	QL0201_r84.g.vcf.gz
QL0201_r85	QL0201_r85.g.vcf.gz
QL0201_r86	QL0201_r86.g.vcf.gz
QL0201_r87	QL0201_r87.g.vcf.gz
QL0201_r88	QL0201_r88.g.vcf.gz
QL0201_r89	QL0201_r89.g.vcf.gz
QL0201_r90	QL0201_r90.g.vcf.gz
QL0201_r91	QL0201_r91.g.vcf.gz
QL0201_r92	QL0201_r92.g.vcf.gz
QL0201_r93	QL0201_r93.g.vcf.gz
QL0201_r94	QL0201_r94.g.vcf.gz
QL0201_r95	QL0201_r95.g.vcf.gz
QL0201_r96	QL0201_r96.g.vcf.gz
QL0202_r01	QL0202_r01.g.vcf.gz
QL0202_r02	QL0202_r02.g.vcf.gz
QL0202_r03	QL0202_r03.g.vcf.gz
QL0202_r04	QL0202_r04.g.vcf.gz
QL0202_r05	QL0202_r05.g.vcf.gz
QL0202_r06	QL0202_r06.g.vcf.gz
QL0202_r07	QL0202_r07.g.vcf.gz
QL0202_r08	QL0202_r08.g.vcf.gz
QL0202_r09	QL0202_r09.g.vcf.gz
QL0202_r10	QL0202_r10.g.vcf.gz
QL0202_r11	QL0202_r11.g.vcf.gz
QL0202_r12	QL0202_r12.g.vcf.gz
QL0202_r13	QL0202_r13.g.vcf.gz
QL0202_r14	QL0202_r14.g.vcf.gz
QL0202_r15	QL0202_r15.g.vcf.gz
QL0202_r16	QL0202_r16.g.vcf.gz
QL0202_r17	QL0202_r17.g.vcf.gz
QL0202_r18	QL0202_r18.g.vcf.gz
QL0202_r19	QL0202_r19.g.vcf.gz
QL0202_r20	QL0202_r20.g.vcf.gz
QL0202_r21	QL0202_r21.g.vcf.gz
QL0202_r22	QL0202_r22.g.vcf.gz
QL0202_r23	QL0202_r23.g.vcf.gz
QL0202_r24	QL0202_r24.g.vcf.gz
QL0202_r25	QL0202_r25.g.vcf.gz
QL0202_r26	QL0202_r26.g.vcf.gz
QL0202_r27	QL0202_r27.g.vcf.gz
QL0202_r28	QL0202_r28.g.vcf.gz
QL0202_r29	QL0202_r29.g.vcf.gz
QL0202_r30	QL0202_r30.g.vcf.gz
QL0202_r31	QL0202_r31.g.vcf.gz
QL0202_r32	QL0202_r32.g.vcf.gz
QL0202_r33	QL0202_r33.g.vcf.gz
QL0202_r34	QL0202_r34.g.vcf.gz
QL0202_r35	QL0202_r35.g.vcf.gz
QL0202_r36	QL0202_r36.g.vcf.gz
QL0202_r37	QL0202_r37.g.vcf.gz
QL0202_r38	QL0202_r38.g.vcf.gz
QL0202_r39	QL0202_r39.g.vcf.gz
QL0202_r40	QL0202_r40.g.vcf.gz
QL0202_r41	QL0202_r41.g.vcf.gz
QL0202_r42	QL0202_r42.g.vcf.gz
QL0202_r43	QL0202_r43.g.vcf.gz
QL0202_r44	QL0202_r44.g.vcf.gz
QL0202_r45	QL0202_r45.g.vcf.gz
QL0202_r46	QL0202_r46.g.vcf.gz
QL0202_r47	QL0202_r47.g.vcf.gz
QL0202_r48	QL0202_r48.g.vcf.gz
QL0202_r49	QL0202_r49.g.vcf.gz
QL0202_r50	QL0202_r50.g.vcf.gz
QL0202_r51	QL0202_r51.g.vcf.gz
QL0202_r52	QL0202_r52.g.vcf.gz
QL0202_r53	QL0202_r53.g.vcf.gz
QL0202_r54	QL0202_r54.g.vcf.gz
QL0202_r55	QL0202_r55.g.vcf.gz
QL0202_r56	QL0202_r56.g.vcf.gz
QL0202_r57	QL0202_r57.g.vcf.gz
QL0202_r58	QL0202_r58.g.vcf.gz
QL0202_r59	QL0202_r59.g.vcf.gz
QL0202_r60	QL0202_r60.g.vcf.gz
QL0202_r61	QL0202_r61.g.vcf.gz
QL0202_r62	QL0202_r62.g.vcf.gz
QL0202_r63	QL0202_r63.g.vcf.gz
QL0202_r64	QL0202_r64.g.vcf.gz
QL0202_r65	QL0202_r65.g.vcf.gz
QL0202_r66	QL0202_r66.g.vcf.gz
QL0202_r67	QL0202_r67.g.vcf.gz
QL0202_r68	QL0202_r68.g.vcf.gz
QL0202_r69	QL0202_r69.g.vcf.gz
QL0202_r70	QL0202_r70.g.vcf.gz
QL0202_r71	QL0202_r71.g.vcf.gz
QL0202_r72	QL0202_r72.g.vcf.gz
QL0202_r73	QL0202_r73.g.vcf.gz
QL0202_r74	QL0202_r74.g.vcf.gz
QL0202_r75	QL0202_r75.g.vcf.gz
QL0202_r76	QL0202_r76.g.vcf.gz
QL0202_r77	QL0202_r77.g.vcf.gz
QL0202_r78	QL0202_r78.g.vcf.gz
QL0202_r79	QL0202_r79.g.vcf.gz
QL0202_r80	QL0202_r80.g.vcf.gz
QL0202_r81	QL0202_r81.g.vcf.gz
QL0202_r82	QL0202_r82.g.vcf.gz
QL0202_r83	QL0202_r83.g.vcf.gz
QL0202_r84	QL0202_r84.g.vcf.gz
QL0202_r85	QL0202_r85.g.vcf.gz
QL0202_r86	QL0202_r86.g.vcf.gz
QL0202_r87	QL0202_r87.g.vcf.gz
QL0202_r88	QL0202_r88.g.vcf.gz
QL0202_r89	QL0202_r89.g.vcf.gz
QL0202_r90	QL0202_r90.g.vcf.gz
QL0202_r91	QL0202_r91.g.vcf.gz
QL0202_r92	QL0202_r92.g.vcf.gz
QL0202_r93	QL0202_r93.g.vcf.gz
QL0202_r94	QL0202_r94.g.vcf.gz
QL0202_r95	QL0202_r95.g.vcf.gz
QL0202_r96	QL0202_r96.g.vcf.gz
QL0203_r01	QL0203_r01.g.vcf.gz
QL0203_r02	QL0203_r02.g.vcf.gz
QL0203_r03	QL0203_r03.g.vcf.gz
QL0203_r04	QL0203_r04.g.vcf.gz
QL0203_r05	QL0203_r05.g.vcf.gz
QL0203_r06	QL0203_r06.g.vcf.gz
QL0203_r07	QL0203_r07.g.vcf.gz
QL0203_r08	QL0203_r08.g.vcf.gz
QL0203_r09	QL0203_r09.g.vcf.gz
QL0203_r10	QL0203_r10.g.vcf.gz
QL0203_r11	QL0203_r11.g.vcf.gz
QL0203_r12	QL0203_r12.g.vcf.gz
QL0203_r13	QL0203_r13.g.vcf.gz
QL0203_r14	QL0203_r14.g.vcf.gz
QL0203_r15	QL0203_r15.g.vcf.gz
QL0203_r16	QL0203_r16.g.vcf.gz
QL0203_r17	QL0203_r17.g.vcf.gz
QL0203_r18	QL0203_r18.g.vcf.gz
QL0203_r19	QL0203_r19.g.vcf.gz
QL0203_r20	QL0203_r20.g.vcf.gz
QL0203_r21	QL0203_r21.g.vcf.gz
QL0203_r22	QL0203_r22.g.vcf.gz
QL0203_r23	QL0203_r23.g.vcf.gz
QL0203_r24	QL0203_r24.g.vcf.gz
QL0203_r25	QL0203_r25.g.vcf.gz
QL0203_r26	QL0203_r26.g.vcf.gz
QL0203_r27	QL0203_r27.g.vcf.gz
QL0203_r28	QL0203_r28.g.vcf.gz
QL0203_r29	QL0203_r29.g.vcf.gz
QL0203_r30	QL0203_r30.g.vcf.gz
QL0203_r31	QL0203_r31.g.vcf.gz
QL0203_r32	QL0203_r32.g.vcf.gz
QL0203_r33	QL0203_r33.g.vcf.gz
QL0203_r34	QL0203_r34.g.vcf.gz
QL0203_r35	QL0203_r35.g.vcf.gz
QL0203_r36	QL0203_r36.g.vcf.gz
QL0203_r37	QL0203_r37.g.vcf.gz
QL0203_r38	QL0203_r38.g.vcf.gz
QL0203_r39	QL0203_r39.g.vcf.gz
QL0203_r40	QL0203_r40.g.vcf.gz
QL0203_r41	QL0203_r41.g.vcf.gz
QL0203_r42	QL0203_r42.g.vcf.gz
QL0203_r43	QL0203_r43.g.vcf.gz
QL0203_r44	QL0203_r44.g.vcf.gz
QL0203_r45	QL0203_r45.g.vcf.gz
QL0203_r46	QL0203_r46.g.vcf.gz
QL0203_r47	QL0203_r47.g.vcf.gz
QL0203_r48	QL0203_r48.g.vcf.gz
QL0203_r49	QL0203_r49.g.vcf.gz
QL0203_r50	QL0203_r50.g.vcf.gz
QL0203_r51	QL0203_r51.g.vcf.gz
QL0203_r52	QL0203_r52.g.vcf.gz
QL0203_r53	QL0203_r53.g.vcf.gz
QL0203_r54	QL0203_r54.g.vcf.gz
QL0203_r55	QL0203_r55.g.vcf.gz
QL0203_r56	QL0203_r56.g.vcf.gz
QL0203_r57	QL0203_r57.g.vcf.gz
QL0203_r58	QL0203_r58.g.vcf.gz
QL0203_r59	QL0203_r59.g.vcf.gz
QL0203_r60	QL0203_r60.g.vcf.gz
QL0203_r61	QL0203_r61.g.vcf.gz
QL0203_r62	QL0203_r62.g.vcf.gz
QL0203_r63	QL0203_r63.g.vcf.gz
QL0203_r64	QL0203_r64.g.vcf.gz
QL0203_r65	QL0203_r65.g.vcf.gz
QL0203_r66	QL0203_r66.g.vcf.gz
QL0203_r67	QL0203_r67.g.vcf.gz
QL0203_r68	QL0203_r68.g.vcf.gz
QL0203_r69	QL0203_r69.g.vcf.gz
QL0203_r70	QL0203_r70.g.vcf.gz
QL0203_r71	QL0203_r71.g.vcf.gz
QL0203_r72	QL0203_r72.g.vcf.gz
QL0203_r73	QL0203_r73.g.vcf.gz
QL0203_r74	QL0203_r74.g.vcf.gz
QL0203_r75	QL0203_r75.g.vcf.gz
QL0203_r76	QL0203_r76.g.vcf.gz
QL0203_r77	QL0203_r77.g.vcf.gz
QL0203_r78	QL0203_r78.g.vcf.gz
QL0203_r79	QL0203_r79.g.vcf.gz
QL0203_r80	QL0203_r80.g.vcf.gz
QL0203_r81	QL0203_r81.g.vcf.gz
QL0203_r82	QL0203_r82.g.vcf.gz
QL0203_r83	QL0203_r83.g.vcf.gz
QL0203_r84	QL0203_r84.g.vcf.gz
QL0203_r85	QL0203_r85.g.vcf.gz
QL0203_r86	QL0203_r86.g.vcf.gz
QL0203_r87	QL0203_r87.g.vcf.gz
QL0203_r88	QL0203_r88.g.vcf.gz
QL0203_r89	QL0203_r89.g.vcf.gz
QL0203_r90	QL0203_r90.g.vcf.gz
QL0203_r91	QL0203_r91.g.vcf.gz
QL0203_r92	QL0203_r92.g.vcf.gz
QL0203_r93	QL0203_r93.g.vcf.gz
QL0203_r94	QL0203_r94.g.vcf.gz
QL0203_r95	QL0203_r95.g.vcf.gz
QL0203_r96	QL0203_r96.g.vcf.gz
QL0204_r01	QL0204_r01.g.vcf.gz
QL0204_r02	QL0204_r02.g.vcf.gz
QL0204_r03	QL0204_r03.g.vcf.gz
QL0204_r04	QL0204_r04.g.vcf.gz
QL0204_r05	QL0204_r05.g.vcf.gz
QL0204_r06	QL0204_r06.g.vcf.gz
QL0204_r07	QL0204_r07.g.vcf.gz
QL0204_r08	QL0204_r08.g.vcf.gz
QL0204_r09	QL0204_r09.g.vcf.gz
QL0204_r10	QL0204_r10.g.vcf.gz
QL0204_r11	QL0204_r11.g.vcf.gz
QL0204_r12	QL0204_r12.g.vcf.gz
QL0204_r13	QL0204_r13.g.vcf.gz
QL0204_r14	QL0204_r14.g.vcf.gz
QL0204_r15	QL0204_r15.g.vcf.gz
QL0204_r16	QL0204_r16.g.vcf.gz
QL0204_r17	QL0204_r17.g.vcf.gz
QL0204_r18	QL0204_r18.g.vcf.gz
QL0204_r19	QL0204_r19.g.vcf.gz
QL0204_r20	QL0204_r20.g.vcf.gz
QL0204_r21	QL0204_r21.g.vcf.gz
QL0204_r22	QL0204_r22.g.vcf.gz
QL0204_r23	QL0204_r23.g.vcf.gz
QL0204_r24	QL0204_r24.g.vcf.gz
QL0204_r25	QL0204_r25.g.vcf.gz
QL0204_r26	QL0204_r26.g.vcf.gz
QL0204_r27	QL0204_r27.g.vcf.gz
QL0204_r28	QL0204_r28.g.vcf.gz
QL0204_r29	QL0204_r29.g.vcf.gz
QL0204_r30	QL0204_r30.g.vcf.gz
QL0204_r31	QL0204_r31.g.vcf.gz
QL0204_r32	QL0204_r32.g.vcf.gz
QL0204_r33	QL0204_r33.g.vcf.gz
QL0204_r34	QL0204_r34.g.vcf.gz
QL0204_r35	QL0204_r35.g.vcf.gz
QL0204_r36	QL0204_r36.g.vcf.gz
QL0204_r37	QL0204_r37.g.vcf.gz
QL0204_r38	QL0204_r38.g.vcf.gz
QL0204_r39	QL0204_r39.g.vcf.gz
QL0204_r40	QL0204_r40.g.vcf.gz
QL0204_r41	QL0204_r41.g.vcf.gz
QL0204_r42	QL0204_r42.g.vcf.gz
QL0204_r43	QL0204_r43.g.vcf.gz
QL0204_r44	QL0204_r44.g.vcf.gz
QL0204_r45	QL0204_r45.g.vcf.gz
QL0204_r46	QL0204_r46.g.vcf.gz
QL0204_r47	QL0204_r47.g.vcf.gz
QL0204_r48	QL0204_r48.g.vcf.gz
QL0204_r49	QL0204_r49.g.vcf.gz
QL0204_r50	QL0204_r50.g.vcf.gz
QL0204_r51	QL0204_r51.g.vcf.gz
QL0204_r52	QL0204_r52.g.vcf.gz
QL0204_r53	QL0204_r53.g.vcf.gz
QL0204_r54	QL0204_r54.g.vcf.gz
QL0204_r55	QL0204_r55.g.vcf.gz
QL0204_r56	QL0204_r56.g.vcf.gz
QL0204_r57	QL0204_r57.g.vcf.gz
QL0204_r58	QL0204_r58.g.vcf.gz
QL0204_r59	QL0204_r59.g.vcf.gz
QL0204_r60	QL0204_r60.g.vcf.gz
QL0204_r61	QL0204_r61.g.vcf.gz
QL0204_r62	QL0204_r62.g.vcf.gz
QL0204_r63	QL0204_r63.g.vcf.gz
QL0204_r64	QL0204_r64.g.vcf.gz
QL0204_r65	QL0204_r65.g.vcf.gz
QL0204_r66	QL0204_r66.g.vcf.gz
QL0204_r67	QL0204_r67.g.vcf.gz
QL0204_r68	QL0204_r68.g.vcf.gz
QL0204_r69	QL0204_r69.g.vcf.gz
QL0204_r70	QL0204_r70.g.vcf.gz
QL0204_r71	QL0204_r71.g.vcf.gz
QL0204_r72	QL0204_r72.g.vcf.gz
QL0204_r73	QL0204_r73.g.vcf.gz
QL0204_r74	QL0204_r74.g.vcf.gz
QL0204_r75	QL0204_r75.g.vcf.gz
QL0204_r76	QL0204_r76.g.vcf.gz
QL0204_r77	QL0204_r77.g.vcf.gz
QL0204_r78	QL0204_r78.g.vcf.gz
QL0204_r79	QL0204_r79.g.vcf.gz
QL0204_r80	QL0204_r80.g.vcf.gz
QL0204_r81	QL0204_r81.g.vcf.gz
QL0204_r82	QL0204_r82.g.vcf.gz
QL0204_r83	QL0204_r83.g.vcf.gz
QL0204_r84	QL0204_r84.g.vcf.gz
QL0204_r85	QL0204_r85.g.vcf.gz
QL0204_r86	QL0204_r86.g.vcf.gz
QL0204_r87	QL0204_r87.g.vcf.gz
QL0204_r88	QL0204_r88.g.vcf.gz
QL0204_r89	QL0204_r89.g.vcf.gz
QL0204_r90	QL0204_r90.g.vcf.gz
